Name,spType,ManaCost,Price,Duration,Effects,EffectType,Power,Level,Details
Enlarge/Reduce,Normal,1,100,Battle,damage:10,Buff,10,2,a spell
Enthrall,Normal,1,100,Battle,damage:10,Control,10,2,a spell
Find Steed,Normal,1,100,Instant,damage:10,Summoning,10,2,a spell
Find Traps,Normal,1,100,Instant,damage:10,Detection,10,2,a spell
Flame Blade,Normal,1,100,Battle,damage:10,Fire,10,2,a spell
Flaming Sphere,Normal,1,100,Battle,damage:10,Fire,10,2,a spell
Flock of Familiars,Normal,1,100,Day,damage:10,,10,2,a spell
Fortune's Favor,Normal,1,100,Day,damage:10,Buff,10,2,a spell
Gentle Repose,Normal,1,100,Day,damage:10,Warding,10,2,a spell
Gift of Gab,Normal,1,100,Instant,damage:10,,10,2,a spell
Gust of Wind,Normal,1,100,Battle,damage:10,Control,10,2,a spell
Healing Spirit,Normal,1,100,Battle,damage:10,Healing,10,2,a spell
Heat Metal,Normal,1,100,Battle,damage:10,Fire,10,2,a spell
Hold Person,Normal,1,100,Battle,damage:10,Paralyzed,10,2,a spell
Immovable Object,Normal,1,100,Day,damage:10,Dunamancy,10,2,a spell
Invisibility,Normal,1,100,Day,damage:10,Invisible,10,2,a spell
Jim's Glowing Coin,Normal,1,100,Battle,damage:10,WIS Save,10,2,a spell
Knock,Normal,1,100,Instant,damage:10,Utility,10,2,a spell
Lesser Restoration,Normal,1,100,Instant,damage:10,Healing,10,2,a spell
Levitate,Normal,1,100,Battle,damage:10,Movement,10,2,a spell
Locate Animals or Plants,Normal,1,100,Instant,damage:10,Detection,10,2,a spell
Locate Object,Normal,1,100,Battle,damage:10,Detection,10,2,a spell
Magic Mouth,Normal,1,100,Forever,damage:10,Communication,10,2,a spell
Magic Weapon,Normal,1,100,Day,damage:10,Bludgeoning,10,2,a spell
Maximilian's Earthen Grasp,Normal,1,100,Battle,damage:10,Bludgeoning,10,2,a spell
Melf's Acid Arrow,Normal,1,100,Instant,damage:10,Acid,10,2,a spell
Mind Spike,Normal,1,100,Day,damage:10,Psychic,10,2,a spell
Mirror Image,Normal,1,100,Battle,damage:10,Deception,10,2,a spell
Misty Step,Normal,1,100,Instant,damage:10,Teleportation,10,2,a spell
Moonbeam,Normal,1,100,Battle,damage:10,Radiant,10,2,a spell
Nystul's Magic Aura,Normal,1,100,Day,damage:10,Deception,10,2,a spell
Pass Without Trace,Normal,1,100,Day,damage:10,Buff,10,2,a spell
Phantasmal Force,Normal,1,100,Battle,damage:10,Psychic,10,2,a spell
Prayer of Healing,Normal,1,100,Instant,damage:10,Healing,10,2,a spell
Protection from Poison,Normal,1,100,Day,damage:10,Buff,10,2,a spell
Pyrotechnics,Normal,1,100,Instant,damage:10,Blinded,10,2,a spell
Ray of Enfeeblement,Normal,1,100,Battle,damage:10,Debuff,10,2,a spell
Rope Trick,Normal,1,100,Day,damage:10,Utility,10,2,a spell
Scorching Ray,Normal,1,100,Instant,damage:10,Fire,10,2,a spell
See invisibility,Normal,1,100,Day,damage:10,Detection,10,2,a spell
Shadow Blade,Normal,1,100,Battle,damage:10,Psychic,10,2,a spell
Shatter,Normal,1,100,Instant,damage:10,Thunder,10,2,a spell
Silence,Normal,1,100,Battle,damage:10,Control,10,2,a spell
Skywrite,Normal,1,100,Day,damage:10,Communication,10,2,a spell
Snilloc's Snowball Swarm,Normal,1,100,Instant,damage:10,Cold,10,2,a spell
Spider Climb,Normal,1,100,Day,damage:10,Buff,10,2,a spell
Spike Growth,Normal,1,100,Battle,damage:10,Control,10,2,a spell
Spiritual Weapon,Normal,1,100,Battle,damage:10,Force,10,2,a spell
Suggestion,Normal,1,100,Day,damage:10,Control,10,2,a spell
Summon Beast,Normal,1,100,Day,damage:10,Summoning,10,2,a spell
Tasha's Mind Whip,Normal,1,100,Turn,damage:10,Psychic,10,2,a spell
Warding Bond,Normal,1,100,Day,damage:10,Buff,10,2,a spell
Warding Wind,Normal,1,100,Battle,damage:10,Deafened,10,2,a spell
Web,Normal,1,100,Day,damage:10,Restrained,10,2,a spell
Wristpocket,Normal,1,100,Day,damage:10,Dunamancy,10,2,a spell
Zone of Truth,Normal,1,100,Battle,damage:10,Control,10,2,a spell
Animate Dead,Normal,1,100,Instant,damage:10,Creation,10,3,a spell
Aura of Vitality,Normal,1,100,Battle,damage:10,Healing,10,3,a spell
Beacon of Hope,Normal,1,100,Battle,damage:10,Buff,10,3,a spell
Bestow Curse,Normal,1,100,Battle,damage:10,Debuff,10,3,a spell
Blinding Smite,Normal,1,100,Battle,damage:10,Radiant,10,3,a spell
Blink,Normal,1,100,Battle,damage:10,Utility,10,3,a spell
Call Lightning,Normal,1,100,Battle,damage:10,Lightning,10,3,a spell
Catnap,Normal,1,100,Battle,damage:10,Buff,10,3,a spell
Clairvoyance,Normal,1,100,Battle,damage:10,Detection,10,3,a spell
Conjure Animals,Normal,1,100,Day,damage:10,Summoning,10,3,a spell
Conjure Barrage,Normal,1,100,Instant,damage:10,Additional,10,3,a spell
Counterspell,Normal,1,100,Instant,damage:10,Negation,10,3,a spell
Create Food and Water,Normal,1,100,Instant,damage:10,Creation,10,3,a spell
Crusader's Mantle,Normal,1,100,Battle,damage:10,Radiant,10,3,a spell
Daylight,Normal,1,100,Day,damage:10,Control,10,3,a spell
Dispel Magic,Normal,1,100,Instant,damage:10,Control,10,3,a spell
Elemental Weapon,Normal,1,100,Day,damage:10,Acid,10,3,a spell
Enemies abound,Normal,1,100,Battle,damage:10,Control,10,3,a spell
Erupting Earth,Normal,1,100,Instant,damage:10,Bludgeoning,10,3,a spell
Fast Friends,Normal,1,100,Day,damage:10,Charmed,10,3,a spell
Fear,Normal,1,100,Battle,damage:10,Frightened,10,3,a spell
Feign Death,Normal,1,100,Day,damage:10,Blinded,10,3,a spell
Fireball,Normal,1,100,Instant,damage:10,Fire,10,3,a spell
Flame Arrows,Normal,1,100,Day,damage:10,Fire,10,3,a spell
Fly,Normal,1,100,Battle,damage:10,Movement,10,3,a spell
Galder's Tower,Normal,1,100,Day,damage:10,,10,3,a spell
Gaseous Form,Normal,1,100,Day,damage:10,Buff,10,3,a spell
Glyph of Warding,Normal,1,100,Forever,damage:10,Acid,10,3,a spell
Haste,Normal,1,100,Battle,damage:10,Buff,10,3,a spell
Hunger of Hadar,Normal,1,100,Battle,damage:10,Cold,10,3,a spell
Hypnotic Pattern,Normal,1,100,Battle,damage:10,Charmed,10,3,a spell
Incite Greed,Normal,1,100,Battle,damage:10,Charmed,10,3,a spell
Intellect Fortress,Normal,1,100,Day,damage:10,Buff,10,3,a spell
Leomund's Tiny Hut,Normal,1,100,Day,damage:10,Utility,10,3,a spell
Life Transference,Normal,1,100,Instant,damage:10,Necrotic,10,3,a spell
Lightning Arrow,Normal,1,100,Battle,damage:10,Lightning,10,3,a spell
Lightning Bolt,Normal,1,100,Instant,damage:10,Lightning,10,3,a spell
Magic Circle,Normal,1,100,Day,damage:10,Control,10,3,a spell
Major Image,Normal,1,100,Battle,damage:10,Control,10,3,a spell
Mass Healing Word,Normal,1,100,Instant,damage:10,Healing,10,3,a spell
Meld into Stone,Normal,1,100,Day,damage:10,Movement,10,3,a spell
Melf's Minute Meteors,Normal,1,100,Battle,damage:10,Fire,10,3,a spell
Motivational Speech,Normal,1,100,Day,damage:10,Buff,10,3,a spell
Nondetection,Normal,1,100,Day,damage:10,Deception,10,3,a spell
Phantom Steed,Normal,1,100,Day,damage:10,Movement,10,3,a spell
Plant Growth,Normal,1,100,Instant,damage:10,Control,10,3,a spell
Protection from Energy,Normal,1,100,Day,damage:10,Buff,10,3,a spell
Pulse Wave,Normal,1,100,Instant,damage:10,Force,10,3,a spell
Remove Curse,Normal,1,100,Instant,damage:10,Buff,10,3,a spell
Revivify,Normal,1,100,Instant,damage:10,Healing,10,3,a spell
Sending,Normal,1,100,Turn,damage:10,Communication,10,3,a spell
Sleet Storm,Normal,1,100,Battle,damage:10,Prone,10,3,a spell
Slow,Normal,1,100,Battle,damage:10,Control,10,3,a spell
Speak with Dead,Normal,1,100,Battle,damage:10,Communication,10,3,a spell
Speak with Plants,Normal,1,100,Battle,damage:10,Communication,10,3,a spell
Spirit Guardians,Normal,1,100,Battle,damage:10,Radiant,10,3,a spell
Sprit Shroud,Normal,1,100,Battle,damage:10,Cold,10,3,a spell
Stinking Cloud,Normal,1,100,Battle,damage:10,Control,10,3,a spell
Summon Fey,Normal,1,100,Day,damage:10,Summoning,10,3,a spell
Summon Lesser Demons,Normal,1,100,Day,damage:10,Summoning,10,3,a spell
Summon Shadowspawn,Normal,1,100,Day,damage:10,Summoning,10,3,a spell
Summon Undead,Normal,1,100,Day,damage:10,Summoning,10,3,a spell
Thunder Step,Normal,1,100,Instant,damage:10,Thunder,10,3,a spell
Tidal Wave,Normal,1,100,Instant,damage:10,Bludgeoning,10,3,a spell
Tiny Hut,Normal,1,100,Day,damage:10,Utility,10,3,a spell
Tiny Servant,Normal,1,100,Day,damage:10,Utility,10,3,a spell
Tongues,Normal,1,100,Day,damage:10,Communication,10,3,a spell
Vampiric Touch,Normal,1,100,Battle,damage:10,Necrotic,10,3,a spell
Wall of Sand,Normal,1,100,Battle,damage:10,Blinded,10,3,a spell
Wall of Water,Normal,1,100,Battle,damage:10,Control,10,3,a spell
Water Breathing,Normal,1,100,Day,damage:10,Buff,10,3,a spell
Water Walk,Normal,1,100,Day,damage:10,Movement,10,3,a spell
Wind Wall,Normal,1,100,Battle,damage:10,Bludgeoning,10,3,a spell
Arcane Eye,Normal,1,100,Day,damage:10,Detection,10,4,a spell
Aura of Life,Normal,1,100,Battle,damage:10,Healing,10,4,a spell
Aura of Purity,Normal,1,100,Battle,damage:10,Buff,10,4,a spell
Banishment,Normal,1,100,Battle,damage:10,Banishment,10,4,a spell
Black Tentacles,Normal,1,100,Battle,damage:10,Bludgeoning,10,4,a spell
Blight,Normal,1,100,Instant,damage:10,Necrotic,10,4,a spell
Charm Monster,Normal,1,100,Day,damage:10,Charmed,10,4,a spell
Compulsion,Normal,1,100,Battle,damage:10,Control,10,4,a spell
Confusion,Normal,1,100,Battle,damage:10,Control,10,4,a spell
Conjure Minor Elementals,Normal,1,100,Day,damage:10,Summoning,10,4,a spell
Conjure Woodland Beings,Normal,1,100,Day,damage:10,Summoning,10,4,a spell
Control Water,Normal,1,100,Battle,damage:10,Bludgeoning,10,4,a spell
Death Ward,Normal,1,100,Day,damage:10,Buff,10,4,a spell
Dimension Door,Normal,1,100,Instant,damage:10,Teleportation,10,4,a spell
Divination,Normal,1,100,Instant,damage:10,Foreknowledge,10,4,a spell
Dominate Beast,Normal,1,100,Battle,damage:10,Charmed,10,4,a spell
Elemental Bane,Normal,1,100,Battle,damage:10,Acid,10,4,a spell
Evard's Black Tentacles,Normal,1,100,Battle,damage:10,Bludgeoning,10,4,a spell
Fabricate,Normal,1,100,Instant,damage:10,Creation,10,4,a spell
Faithful Hound,Normal,1,100,Day,damage:10,Piercing,10,4,a spell
Find Greater Steed,Normal,1,100,Instant,damage:10,Summoning,10,4,a spell
Fire Shield,Normal,1,100,Battle,damage:10,Fire,10,4,a spell
Freedom of Movement,Normal,1,100,Day,damage:10,Buff,10,4,a spell
Galder's Speedy Courier,Normal,1,100,Battle,damage:10,,10,4,a spell
Giant Insect,Normal,1,100,Battle,damage:10,Summoning,10,4,a spell
Grasping Vine,Normal,1,100,Battle,damage:10,Control,10,4,a spell
Gravity Sinkhole,Normal,1,100,Instant,damage:10,Force,10,4,a spell
Greater Invisibility,Normal,1,100,Battle,damage:10,Invisible,10,4,a spell
Guardian of Faith,Normal,1,100,Day,damage:10,Radiant,10,4,a spell
Guardian of Nature,Normal,1,100,Battle,damage:10,Buff,10,4,a spell
Hallucinatory Terrain,Normal,1,100,Day,damage:10,Control,10,4,a spell
Ice Storm,Normal,1,100,Instant,damage:10,Bludgeoning,10,4,a spell
Leomund's Secret Chest,Normal,1,100,Instant,damage:10,Utility,10,4,a spell
Locate Creature,Normal,1,100,Day,damage:10,Detection,10,4,a spell
Mordenkainen's Faithful Hound,Normal,1,100,Day,damage:10,Piercing,10,4,a spell
Mordenkainen's Private Sanctum,Normal,1,100,Day,damage:10,Control,10,4,a spell
Otiluke's Resilient Sphere,Normal,1,100,Battle,damage:10,Control,10,4,a spell
Phantasmal Killer,Normal,1,100,Battle,damage:10,Psychic,10,4,a spell
Polymorph,Normal,1,100,Day,damage:10,Control,10,4,a spell
Private Sanctum,Normal,1,100,Day,damage:10,Control,10,4,a spell
Resiliant Sphere,Normal,1,100,Battle,damage:10,Control,10,4,a spell
Secret Chest,Normal,1,100,Instant,damage:10,Utility,10,4,a spell
Shadow of Moil,Normal,1,100,Battle,damage:10,Necrotic,10,4,a spell
Sickening Radiance,Normal,1,100,Battle,damage:10,Radiant,10,4,a spell
Staggering Smite,Normal,1,100,Battle,damage:10,Psychic,10,4,a spell
Stone Shape,Normal,1,100,Instant,damage:10,Control,10,4,a spell
Stoneskin,Normal,1,100,Day,damage:10,Buff,10,4,a spell
Storm Sphere,Normal,1,100,Battle,damage:10,Bludgeoning,10,4,a spell
Summon Aberration,Normal,1,100,Day,damage:10,Summoning,10,4,a spell
Summon Construct,Normal,1,100,Day,damage:10,Summoning,10,4,a spell
Summon Elemental,Normal,1,100,Day,damage:10,Summoning,10,4,a spell
Summon Greater Demon,Normal,1,100,Day,damage:10,Summoning,10,4,a spell
Vitriolic Sphere,Normal,1,100,Instant,damage:10,Acid,10,4,a spell
Wall of Fire,Normal,1,100,Battle,damage:10,Fire,10,4,a spell
Watery Sphere,Normal,1,100,Battle,damage:10,Restrained,10,4,a spell
Animate Objects,Normal,1,100,Battle,damage:10,Creation,10,5,a spell
Antilife Shell,Normal,1,100,Day,damage:10,Control,10,5,a spell
Arcane Hand,Normal,1,100,Battle,damage:10,Force,10,5,a spell
Awaken,Normal,1,100,Instant,damage:10,Charmed,10,5,a spell
Banishing Smite,Normal,1,100,Battle,damage:10,Force,10,5,a spell
Bigby's Hand,Normal,1,100,Battle,damage:10,Force,10,5,a spell
Circle of Power,Normal,1,100,Battle,damage:10,Buff,10,5,a spell
Cloudkill,Normal,1,100,Battle,damage:10,Poison,10,5,a spell
Commune,Normal,1,100,Battle,damage:10,Foreknowledge,10,5,a spell
Commune with Nature,Normal,1,100,Instant,damage:10,Environment,10,5,a spell
Cone of Cold,Normal,1,100,Instant,damage:10,Cold,10,5,a spell
Conjure Elemental,Normal,1,100,Day,damage:10,Summoning,10,5,a spell
Conjure Volley,Normal,1,100,Instant,damage:10,Additional,10,5,a spell
Contact Other Plane,Normal,1,100,Battle,damage:10,Communication,10,5,a spell
Contagion,Normal,1,100,Day,damage:10,Blinded,10,5,a spell
Control Winds,Normal,1,100,Day,damage:10,Prone,10,5,a spell
Creation,Normal,1,100,Special,damage:10,Creation,10,5,a spell
Danse Macabre,Normal,1,100,Day,damage:10,Control,10,5,a spell
Dawn,Normal,1,100,Battle,damage:10,Radiant,10,5,a spell
Destructive Wave,Normal,1,100,Instant,damage:10,Thunder,10,5,a spell
Dispel Evil and Good,Normal,1,100,Battle,damage:10,Charmed,10,5,a spell
Dominate Person,Normal,1,100,Battle,damage:10,Charmed,10,5,a spell
Dream,Normal,1,100,Day,damage:10,Communication,10,5,a spell
Enervation,Normal,1,100,Battle,damage:10,Necrotic,10,5,a spell
Far Step,Normal,1,100,Battle,damage:10,Teleportation,10,5,a spell
Flame Strike,Normal,1,100,Instant,damage:10,Fire,10,5,a spell
Geas,Normal,1,100,Day,damage:10,Charmed,10,5,a spell
Greater Restoration,Normal,1,100,Instant,damage:10,Healing,10,5,a spell
Hallow,Normal,1,100,Forever,damage:10,Buff,10,5,a spell
Hold Monster,Normal,1,100,Battle,damage:10,Paralyzed,10,5,a spell
Holy Weapon,Normal,1,100,Day,damage:10,Radiant,10,5,a spell
Immolation,Normal,1,100,Battle,damage:10,Fire,10,5,a spell
Infernal Calling,Normal,1,100,Day,damage:10,Control,10,5,a spell
Insect Plague,Normal,1,100,Battle,damage:10,Piercing,10,5,a spell
Legend Lore,Normal,1,100,Instant,damage:10,Utility,10,5,a spell
Maelstrom,Normal,1,100,Battle,damage:10,Bludgeoning,10,5,a spell
Mass Cure Wounds,Normal,1,100,Instant,damage:10,Healing,10,5,a spell
Mislead,Normal,1,100,Day,damage:10,Deception,10,5,a spell
Modify Memory,Normal,1,100,Battle,damage:10,Charmed,10,5,a spell
Negative Energy Flood,Normal,1,100,Instant,damage:10,Necrotic,10,5,a spell
Passwall,Normal,1,100,Day,damage:10,Control,10,5,a spell
Planar Binding,Normal,1,100,Day,damage:10,Control,10,5,a spell
Raise Dead,Normal,1,100,Instant,damage:10,Healing,10,5,a spell
Rary's Telepathic Bond,Normal,1,100,Day,damage:10,Communication,10,5,a spell
